model_name,scope,module,surface_name,base_policy,alt_policy,n_mean,n_std,n_min,n_max,base_accuracy_mean,base_accuracy_std,base_accuracy_min,base_accuracy_max,alt_accuracy_mean,alt_accuracy_std,alt_accuracy_min,alt_accuracy_max,delta_mean,delta_std,delta_min,delta_max,mcnemar_p_mean,mcnemar_p_std,mcnemar_p_min,mcnemar_p_max
mistralai/Mistral-7B-Instruct-v0.3,format:ifeval_screened,format,ifeval_screened,POOLED_RULE_BEST,FORMAT_TUNED_SIMPLE_RULE,129.66666666666666,11.0151410945722,117,137,0.5971981339377933,0.023718650489993793,0.5703703703703704,0.6153846153846154,0.609543812950139,0.00511867942213459,0.6058394160583942,0.6153846153846154,0.01232098765432099,0.021340576616712837,0.0,0.03696296296296297,0.6875,0.5412658773652742,0.0625,1.0
mistralai/Mistral-7B-Instruct-v0.3,format:ifeval_screened,format,ifeval_screened,POOLED_RULE_BEST,MATH_TUNED_SIMPLE_RULE,129.66666666666666,11.0151410945722,117,137,0.5971981339377933,0.023718650489993793,0.5703703703703704,0.6153846153846154,0.5712035823957965,0.00960354000048504,0.5620437956204379,0.5811965811965812,-0.025869486555617938,0.022773239654102502,-0.0428905109489051,0.0,0.4296875,0.49945038151326904,0.0703125,1.0
mistralai/Mistral-7B-Instruct-v0.3,format:overall,format,overall,ALWAYS_REWRITE_OR_RESTART,FORMAT_TUNED_SIMPLE_RULE,239.66666666666666,9.451631252505212,229,247,0.3489330650817581,0.013890829794206763,0.3374485596707819,0.3643724696356275,0.45616503898550603,0.00412042891222987,0.4534412955465587,0.4609053497942387,0.10708261880297255,0.017025556265623146,0.08882591093117409,0.1225267489711934,0.00047767262287834455,0.000682690486305229,2.8288777684792876e-06,0.0012600338162656044
mistralai/Mistral-7B-Instruct-v0.3,format:overall,format,overall,ALWAYS_REWRITE_OR_RESTART,MATH_TUNED_SIMPLE_RULE,239.66666666666666,9.451631252505212,229,247,0.3489330650817581,0.013890829794206763,0.3374485596707819,0.3643724696356275,0.4211045057083005,0.01344575338009988,0.40611353711790393,0.43209876543209874,0.07150814517199426,0.018978529286869522,0.05968421052631579,0.0933991769547325,0.009907325419286886,0.008620786658681967,6.618769839406013e-05,0.016124801710247993
mistralai/Mistral-7B-Instruct-v0.3,format:overall,format,overall,ALWAYS_REWRITE_OR_RESTART,POOLED_LEARNED_GATE,239.66666666666666,9.451631252505212,229,247,0.3489330650817581,0.013890829794206763,0.3374485596707819,0.3643724696356275,0.3559989326394666,0.01760291767614984,0.3374485596707819,0.3724696356275304,0.007021834061135372,0.006587445884340431,0.0,0.013065502183406115,0.78515625,0.20967913501501415,0.5810546875,1.0
mistralai/Mistral-7B-Instruct-v0.3,format:overall,format,overall,ALWAYS_REWRITE_OR_RESTART,POOLED_RULE_BEST,239.66666666666666,9.451631252505212,229,247,0.3489330650817581,0.013890829794206763,0.3374485596707819,0.3643724696356275,0.446562844198126,0.012531249156033058,0.43209876543209874,0.45414847161572053,0.09737342813081894,0.01108263068825071,0.08882591093117409,0.1098951965065502,0.0004987922297535382,0.000661300895057434,6.618769839406013e-05,0.0012600338162656044
mistralai/Mistral-7B-Instruct-v0.3,format:overall,format,overall,POOLED_RULE_BEST,FORMAT_TUNED_SIMPLE_RULE,239.66666666666666,9.451631252505212,229,247,0.446562844198126,0.012531249156033058,0.43209876543209874,0.45414847161572053,0.45616503898550603,0.00412042891222987,0.4534412955465587,0.4609053497942387,0.009709190672153636,0.016816811544543914,0.0,0.029127572016460906,0.6796875,0.554797524299406,0.0390625,1.0
mistralai/Mistral-7B-Instruct-v0.3,format:overall,format,overall,POOLED_RULE_BEST,MATH_TUNED_SIMPLE_RULE,239.66666666666666,9.451631252505212,229,247,0.446562844198126,0.012531249156033058,0.43209876543209874,0.45414847161572053,0.4211045057083005,0.01344575338009988,0.40611353711790393,0.43209876543209874,-0.025865282958824672,0.024392669175140512,-0.048454148471615714,0.0,0.3562825520833333,0.5583372438588009,0.00341796875,1.0
mistralai/Mistral-7B-Instruct-v0.3,math:hard_cluster_main_r2,math,hard_cluster_main_r2,ALWAYS_REWRITE_OR_RESTART,FORMAT_TUNED_SIMPLE_RULE,525.6666666666666,13.316656236958776,517,541,0.13053819188302332,0.023514052576634106,0.10404624277456648,0.14893617021276595,0.37815650810621565,0.019469359490662485,0.36414048059149723,0.40038684719535783,0.24823695681565713,0.020966217003415888,0.22531608133086878,0.2664470134874759,4.787531014453162e-22,6.452941174380935e-22,2.399902909076151e-26,1.2126056028352552e-21
mistralai/Mistral-7B-Instruct-v0.3,math:hard_cluster_main_r2,math,hard_cluster_main_r2,ALWAYS_REWRITE_OR_RESTART,MATH_TUNED_SIMPLE_RULE,525.6666666666666,13.316656236958776,517,541,0.13053819188302332,0.023514052576634106,0.10404624277456648,0.14893617021276595,0.38016909752111805,0.02410673523516273,0.3585951940850277,0.40618955512572535,0.2501534809796202,0.027273500224494932,0.2195822550831793,0.27198843930635835,6.340898190767201e-23,1.0949531872387723e-22,9.37697574848084e-31,1.8984309115947114e-22
mistralai/Mistral-7B-Instruct-v0.3,math:hard_cluster_main_r2,math,hard_cluster_main_r2,ALWAYS_REWRITE_OR_RESTART,POOLED_LEARNED_GATE,525.6666666666666,13.316656236958776,517,541,0.13053819188302332,0.023514052576634106,0.10404624277456648,0.14893617021276595,0.3526762924285607,0.02616848659369944,0.32947976878612717,0.38104448742746616,0.2227254592224581,0.012943615191182955,0.20844731977818853,0.2336905222437137,9.644986305489766e-27,9.374127532536566e-27,3.1139774464017286e-30,1.872620303580562e-26
mistralai/Mistral-7B-Instruct-v0.3,math:hard_cluster_main_r2,math,hard_cluster_main_r2,ALWAYS_REWRITE_OR_RESTART,POOLED_RULE_BEST,525.6666666666666,13.316656236958776,517,541,0.13053819188302332,0.023514052576634106,0.10404624277456648,0.14893617021276595,0.37630807927072585,0.021610851781175465,0.3585951940850277,0.40038684719535783,0.24632568139976063,0.02412396099431555,0.2195822550831793,0.2664470134874759,1.378322642200548e-22,1.2053514940546e-22,2.399902909076151e-26,2.236297024716025e-22
mistralai/Mistral-7B-Instruct-v0.3,math:hard_cluster_main_r2,math,hard_cluster_main_r2,POOLED_RULE_BEST,FORMAT_TUNED_SIMPLE_RULE,525.6666666666666,13.316656236958776,517,541,0.37630807927072585,0.021610851781175465,0.3585951940850277,0.40038684719535783,0.37815650810621565,0.019469359490662485,0.36414048059149723,0.40038684719535783,0.001911275415896488,0.0033104261275900544,0.0,0.0057338262476894645,0.8603515625,0.24187818894760688,0.5810546875,1.0
mistralai/Mistral-7B-Instruct-v0.3,math:hard_cluster_main_r2,math,hard_cluster_main_r2,POOLED_RULE_BEST,MATH_TUNED_SIMPLE_RULE,525.6666666666666,13.316656236958776,517,541,0.37630807927072585,0.021610851781175465,0.3585951940850277,0.40038684719535783,0.38016909752111805,0.02410673523516273,0.3585951940850277,0.40618955512572535,0.003827799579859597,0.003321015915781322,0.0,0.005941972920696327,0.71868896484375,0.24536681667281277,0.548828125,1.0
mistralai/Mistral-7B-Instruct-v0.3,math:hard_generic_main_r2,math,hard_generic_main_r2,ALWAYS_REWRITE_OR_RESTART,FORMAT_TUNED_SIMPLE_RULE,168.33333333333334,11.37248140615465,159,181,0.1357340737722266,0.027412660167880385,0.10497237569060773,0.15757575757575756,0.45370014120144425,0.017676523062222005,0.43636363636363634,0.4716981132075472,0.31818158990088524,0.035588352793071924,0.2790424242424242,0.34859668508287295,1.1817632598192785e-09,2.0442190031563945e-09,8.735848890518809e-16,3.542223380175076e-09
mistralai/Mistral-7B-Instruct-v0.3,math:hard_generic_main_r2,math,hard_generic_main_r2,ALWAYS_REWRITE_OR_RESTART,MATH_TUNED_SIMPLE_RULE,168.33333333333334,11.37248140615465,159,181,0.1357340737722266,0.027412660167880385,0.10497237569060773,0.15757575757575756,0.4578167792803465,0.01825671497667758,0.44242424242424244,0.4779874213836478,0.3222290837068696,0.032727955902831424,0.28559999999999997,0.34859668508287295,3.254290382959578e-10,5.635558764427982e-10,8.735848890518809e-16,9.761673086614714e-10
mistralai/Mistral-7B-Instruct-v0.3,math:hard_generic_main_r2,math,hard_generic_main_r2,ALWAYS_REWRITE_OR_RESTART,POOLED_LEARNED_GATE,168.33333333333334,11.37248140615465,159,181,0.1357340737722266,0.027412660167880385,0.10497237569060773,0.15757575757575756,0.441300106243294,0.006845354259604954,0.4339622641509434,0.44751381215469616,0.30520852473447074,0.03265587730354911,0.28559999999999997,0.3429060773480663,3.261447651638874e-10,5.629371761509706e-10,3.5550311609441887e-16,9.761673086614714e-10
mistralai/Mistral-7B-Instruct-v0.3,math:hard_generic_main_r2,math,hard_generic_main_r2,ALWAYS_REWRITE_OR_RESTART,POOLED_RULE_BEST,168.33333333333334,11.37248140615465,159,181,0.1357340737722266,0.027412660167880385,0.10497237569060773,0.15757575757575756,0.4557203432216463,0.014820033396953133,0.44242424242424244,0.4716981132075472,0.3203674484867438,0.0320032302104428,0.28559999999999997,0.34859668508287295,3.264112359814104e-10,5.627073515706063e-10,8.735848890518809e-16,9.761673086614714e-10
mistralai/Mistral-7B-Instruct-v0.3,math:hard_generic_main_r2,math,hard_generic_main_r2,POOLED_RULE_BEST,FORMAT_TUNED_SIMPLE_RULE,168.33333333333334,11.37248140615465,159,181,0.4557203432216463,0.014820033396953133,0.44242424242424244,0.4716981132075472,0.45370014120144425,0.017676523062222005,0.43636363636363634,0.4716981132075472,-0.0021858585858585858,0.003786018128867727,-0.006557575757575757,0.0,1.0,0.0,1.0,1.0
mistralai/Mistral-7B-Instruct-v0.3,math:hard_generic_main_r2,math,hard_generic_main_r2,POOLED_RULE_BEST,MATH_TUNED_SIMPLE_RULE,168.33333333333334,11.37248140615465,159,181,0.4557203432216463,0.014820033396953133,0.44242424242424244,0.4716981132075472,0.4578167792803465,0.01825671497667758,0.44242424242424244,0.4779874213836478,0.0018616352201257858,0.0032244467864175315,0.0,0.005584905660377357,1.0,0.0,1.0,1.0
mistralai/Mistral-7B-Instruct-v0.3,math:overall,math,overall,ALWAYS_REWRITE_OR_RESTART,FORMAT_TUNED_SIMPLE_RULE,694.0,14.422205101855956,678,706,0.1313882094126068,0.015676808223129276,0.11356932153392331,0.14305949008498584,0.39628841812534077,0.016649599664154136,0.3810198300283286,0.4140401146131805,0.2647652990949918,0.024108479330633287,0.23703399433427763,0.28074041297935104,3.768948431790949e-30,6.528003689493457e-30,2.879112198217814e-37,1.1306837806589728e-29
mistralai/Mistral-7B-Instruct-v0.3,math:overall,math,overall,ALWAYS_REWRITE_OR_RESTART,MATH_TUNED_SIMPLE_RULE,694.0,14.422205101855956,678,706,0.1313882094126068,0.015676808223129276,0.11356932153392331,0.14305949008498584,0.3987433641567703,0.020092836798338017,0.3781869688385269,0.4183381088825215,0.26714619528918954,0.028678455002846534,0.23422379603399432,0.2866961651917404,1.5384306587631013e-31,2.6646400321681724e-31,3.2396465380894438e-43,4.615291938494596e-31
mistralai/Mistral-7B-Instruct-v0.3,math:overall,math,overall,ALWAYS_REWRITE_OR_RESTART,POOLED_LEARNED_GATE,694.0,14.422205101855956,678,706,0.1313882094126068,0.015676808223129276,0.11356932153392331,0.14305949008498584,0.37398382948211367,0.02245946209225652,0.35398230088495575,0.3982808022922636,0.24261784114081175,0.01717549178411607,0.22639660056657226,0.26061031518624644,3.129446660205013e-35,5.420358683069583e-35,1.0422477784489534e-41,9.38833774975411e-35
mistralai/Mistral-7B-Instruct-v0.3,math:overall,math,overall,ALWAYS_REWRITE_OR_RESTART,POOLED_RULE_BEST,694.0,14.422205101855956,678,706,0.1313882094126068,0.015676808223129276,0.11356932153392331,0.14305949008498584,0.39534413106207356,0.01797603943568372,0.3781869688385269,0.4140401146131805,0.2638285663282307,0.025725117025345894,0.23422379603399432,0.28074041297935104,1.5384556087752607e-31,2.6646184250480006e-31,2.879112198217814e-37,4.615291938494596e-31
mistralai/Mistral-7B-Instruct-v0.3,math:overall,math,overall,POOLED_RULE_BEST,FORMAT_TUNED_SIMPLE_RULE,694.0,14.422205101855956,678,706,0.39534413106207356,0.01797603943568372,0.3781869688385269,0.4140401146131805,0.39628841812534077,0.016649599664154136,0.3810198300283286,0.4140401146131805,0.0009367327667610956,0.0016224687451447844,0.0,0.002810198300283287,0.93017578125,0.12093909447380344,0.79052734375,1.0
mistralai/Mistral-7B-Instruct-v0.3,math:overall,math,overall,POOLED_RULE_BEST,MATH_TUNED_SIMPLE_RULE,694.0,14.422205101855956,678,706,0.39534413106207356,0.01797603943568372,0.3781869688385269,0.4140401146131805,0.3987433641567703,0.020092836798338017,0.3781869688385269,0.4183381088825215,0.0033176289609588294,0.003035464068442649,0.0,0.005955752212389381,0.6765034993489584,0.2822205703477623,0.480682373046875,1.0
mistralai/Mistral-7B-Instruct-v0.3,overall,pooled,overall,ALWAYS_REWRITE_OR_RESTART,FORMAT_TUNED_SIMPLE_RULE,933.6666666666666,13.316656236958778,925,949,0.18738537242061648,0.006264711231388357,0.18054054054054053,0.1928345626975764,0.41171772896204334,0.011367622734657513,0.40147523709167543,0.42394822006472493,0.22421501859927181,0.014485051443490007,0.207854583772392,0.2354066882416397,2.41366720240154e-35,4.17925328935358e-35,6.322053094099537e-39,7.239453222856301e-35
mistralai/Mistral-7B-Instruct-v0.3,overall,pooled,overall,ALWAYS_REWRITE_OR_RESTART,MATH_TUNED_SIMPLE_RULE,933.6666666666666,13.316656236958778,925,949,0.18738537242061648,0.006264711231388357,0.18054054054054053,0.1928345626975764,0.4045987624708199,0.011777346994875731,0.39199157007376184,0.4153182308522114,0.2170657924725753,0.016413488564162818,0.1981159114857745,0.22682200647249193,2.1684425736046748e-35,3.7557427861134987e-35,7.657386371118262e-43,6.505200790126236e-35
mistralai/Mistral-7B-Instruct-v0.3,overall,pooled,overall,ALWAYS_REWRITE_OR_RESTART,POOLED_LEARNED_GATE,933.6666666666666,13.316656236958778,925,949,0.18738537242061648,0.006264711231388357,0.18054054054054053,0.1928345626975764,0.36956717364750347,0.01631448768936094,0.3589189189189189,0.3883495145631068,0.18191920608998413,0.015978266864742335,0.16821917808219178,0.19947141316073355,3.1297484955893685e-35,5.420097298979467e-35,7.817617276318556e-40,9.38833774975411e-35
mistralai/Mistral-7B-Instruct-v0.3,overall,pooled,overall,ALWAYS_REWRITE_OR_RESTART,POOLED_RULE_BEST,933.6666666666666,13.316656236958778,925,949,0.18738537242061648,0.006264711231388357,0.18054054054054053,0.1928345626975764,0.4085565066227388,0.016010596772304094,0.39199157007376184,0.42394822006472493,0.22096879450373264,0.020018979524478155,0.1981159114857745,0.2354066882416397,2.1689163914915182e-35,3.755332449936012e-35,6.322053094099537e-39,6.505200790126236e-35
mistralai/Mistral-7B-Instruct-v0.3,overall,pooled,overall,POOLED_RULE_BEST,FORMAT_TUNED_SIMPLE_RULE,933.6666666666666,13.316656236958778,925,949,0.4085565066227388,0.016010596772304094,0.39199157007376184,0.42394822006472493,0.41171772896204334,0.011367622734657513,0.40147523709167543,0.42394822006472493,0.0032462240955391636,0.005622625066228157,0.0,0.00973867228661749,0.6977132161458334,0.523576068092008,0.0931396484375,1.0
mistralai/Mistral-7B-Instruct-v0.3,overall,pooled,overall,POOLED_RULE_BEST,MATH_TUNED_SIMPLE_RULE,933.6666666666666,13.316656236958778,925,949,0.4085565066227388,0.016010596772304094,0.39199157007376184,0.42394822006472493,0.4045987624708199,0.011777346994875731,0.39199157007376184,0.4153182308522114,-0.003903002031157371,0.004344990736206888,-0.008584681769147787,0.0,0.620886911948522,0.43133505475949296,0.15158963203430176,1.0
